@Article{Herbst, Denise M. and Griffith, Nicholas R. and Slama, Katherine M.2014,
author = {Herbst, Denise M. and Griffith, Nicholas R. and Slama, Katherine M.},
title = {Rodeo cowboys: Conforming to masculine norms and help-seeking behaviors for depression.},
journal = {Journal of Rural Mental Health},
year = 2014,
number = 1,
pages = {20-35},
volume = 38
}

@Article{Renear, A. H. and Palmer, C. L.2009,
author = {Renear, A. H. and Palmer, C. L.},
title = {Strategic Reading, Ontologies, and the Future of Scientific Publishing},
journal = {Science},
year = 2009,
number = 5942,
pages = {828-832},
month = 8,
volume = 325
}

@Article{Kaufmann, Kristian W. and Lemmon, Gordon H. and DeLuca, Samuel L. and Sheehan, Jonathan H. and Meiler, Jens2010,
author = {Kaufmann, Kristian W. and Lemmon, Gordon H. and DeLuca, Samuel L. and Sheehan, Jonathan H. and Meiler, Jens},
title = { Practically Useful: What the R osetta Protein Modeling Suite Can Do for You },
journal = {Biochemistry},
year = 2010,
number = 14,
pages = {2987-2998},
month = 4,
volume = 49
}

